qname,qlen,qstart,qend,strand,tname,tlen,tstart,tend,nmatch,alen,mapq,id,seq
mMyoCai1.0.SUPER__1,234393516,65000,2828057,+,mMyoOcc1.0.SUPER__1,232672419,70895,2880000,27366,2831540,13,SUPER__1 95.403,70895 2880000 65000 2828057
mMyoCai1.0.SUPER__1,234393516,2911677,31313462,+,mMyoOcc1.0.SUPER__1,232672419,2880000,30795000,269474,28435000,15,SUPER__1 96.6528,2880000 30795000 2911677 31313462
mMyoCai1.0.SUPER__1,234393516,31315000,43690000,+,mMyoOcc1.0.SUPER__1,232672419,30848127,42727336,120369,12375000,15,SUPER__1 96.4547,30848127 42727336 31315000 43690000
mMyoCai1.0.SUPER__1,234393516,43610000,44030000,+,mMyoOcc1.0.SUPER__1,232672419,42736282,43125814,4057,420000,13,SUPER__1 94.9211,42736282 43125814 43610000 44030000
mMyoCai1.0.SUPER__1,234393516,44030000,46485000,+,mMyoOcc1.0.SUPER__1,232672419,43187077,45652974,23914,2465897,15,SUPER__1 96.5477,43187077 45652974 44030000 46485000
mMyoCai1.0.SUPER__1,234393516,48740000,58935000,+,mMyoOcc1.0.SUPER__1,232672419,47869386,57729361,97837,10195000,15,SUPER__1 96.7398,47869386 57729361 48740000 58935000
mMyoCai1.0.SUPER__1,234393516,58875000,77460000,+,mMyoOcc1.0.SUPER__1,232672419,57756549,76053164,179631,18585000,15,SUPER__1 96.6111,57756549 76053164 58875000 77460000
mMyoCai1.0.SUPER__1,234393516,77516775,88950000,+,mMyoOcc1.0.SUPER__1,232672419,76060211,87342779,109753,11435000,15,SUPER__1 96.6283,76060211 87342779 77516775 88950000
mMyoCai1.0.SUPER__1,234393516,91055000,100640000,+,mMyoOcc1.0.SUPER__1,232672419,89548487,98883956,90309,9585000,15,SUPER__1 96.6009,89548487 98883956 91055000 100640000
mMyoCai1.0.SUPER__1,234393516,101122810,102880000,+,mMyoOcc1.0.SUPER__1,232672419,101500000,103167939,17864,1860000,14,SUPER__1 96.3925,101500000 103167939 101122810 102880000
mMyoCai1.0.SUPER__1,234393516,105560749,107794609,+,mMyoOcc1.0.SUPER__1,232672419,107785000,109899383,21215,2235000,14,SUPER__1 95.8904,107785000 109899383 105560749 107794609
mMyoCai1.0.SUPER__1,234393516,107882225,124889065,+,mMyoOcc1.0.SUPER__1,232672419,109900000,126200000,165017,17065000,15,SUPER__1 96.4894,109900000 126200000 107882225 124889065
mMyoCai1.0.SUPER__1,234393516,125845000,126102743,+,mMyoOcc1.0.SUPER__1,232672419,126840444,127120000,2754,283407,12,SUPER__1 93.9032,126840444 127120000 125845000 126102743
mMyoCai1.0.SUPER__1,234393516,126305000,126935000,+,mMyoOcc1.0.SUPER__1,232672419,127206322,127800975,6189,630000,13,SUPER__1 95.2393,127206322 127800975 126305000 126935000
mMyoCai1.0.SUPER__1,234393516,127090000,131510000,+,mMyoOcc1.0.SUPER__1,232672419,127987082,132294533,42976,4420000,15,SUPER__1 96.6711,127987082 132294533 127090000 131510000
mMyoCai1.0.SUPER__1,234393516,133143056,145375000,+,mMyoOcc1.0.SUPER__1,232672419,132300000,144146019,117592,12275000,15,SUPER__1 96.7518,132300000 144146019 133143056 145375000
mMyoCai1.0.SUPER__1,234393516,154662365,154785000,+,mMyoOcc1.0.SUPER__1,232672419,153210000,153340687,1882,200857,11,SUPER__1 91.2965,153210000 153340687 154662365 154785000
mMyoCai1.0.SUPER__1,234393516,154915000,158045000,+,mMyoOcc1.0.SUPER__1,232672419,153490662,156562168,30100,3130000,15,SUPER__1 96.7042,153490662 156562168 154915000 158045000
mMyoCai1.0.SUPER__1,234393516,158020000,158145000,+,mMyoOcc1.0.SUPER__1,232672419,156600636,156711680,1203,125000,10,SUPER__1 90.94,156600636 156711680 158020000 158145000
mMyoCai1.0.SUPER__1,234393516,158115000,158255000,+,mMyoOcc1.0.SUPER__1,232672419,156825050,156930785,1372,140000,10,SUPER__1 90.8091,156825050 156930785 158115000 158255000
mMyoCai1.0.SUPER__1,234393516,158311105,158540000,+,mMyoOcc1.0.SUPER__1,232672419,156995000,157279091,2781,285244,11,SUPER__1 92.7714,156995000 157279091 158311105 158540000
mMyoCai1.0.SUPER__1,234393516,158765000,159718494,+,mMyoOcc1.0.SUPER__1,232672419,157523712,158440000,9293,955000,14,SUPER__1 96.0113,157523712 158440000 158765000 159718494
mMyoCai1.0.SUPER__1,234393516,159772754,208085000,+,mMyoOcc1.0.SUPER__1,232672419,158445000,205595086,467434,48315000,15,SUPER__1 96.9422,158445000 205595086 159772754 208085000
mMyoCai1.0.SUPER__1,234393516,230488006,231682225,-,mMyoOcc1.0.SUPER__1,232672419,227620000,228805000,11698,1230000,13,SUPER__1 95.2225,227620000 228805000 230488006 231682225
