mMyoVel_Chr,mMyoVel_Start,mMyoVel_End,mMyoYum_Chr,mMyoYum_Start,mMyoYum_End
SUPER__3,108750248,108895000,SUPER__3,101950000,102178728
SUPER__3,108750248,108895000,SUPER__3,103142465,104060000
SUPER__3,108750248,108895000,SUPER__3,102270607,102398751
SUPER__3,108750248,108895000,SUPER__3,102451184,102687656
SUPER__3,108750248,108895000,SUPER__3,102779759,103028956
SUPER__3,108750248,108895000,SUPER__3,101602772,101935000
SUPER__3,108750248,108895000,SUPER__3,104770680,104938328
SUPER__3,108750248,108895000,SUPER__3,104060896,104111751
SUPER__3,108750248,108895000,SUPER__3,104215000,104294848
SUPER__3,108750248,108895000,SUPER__3,104360145,104748326
SUPER__3,108935280,109346875,SUPER__3,101950000,102178728
SUPER__3,108935280,109346875,SUPER__3,103142465,104060000
SUPER__3,108935280,109346875,SUPER__3,102270607,102398751
SUPER__3,108935280,109346875,SUPER__3,102451184,102687656
SUPER__3,108935280,109346875,SUPER__3,102779759,103028956
SUPER__3,108935280,109346875,SUPER__3,101602772,101935000
SUPER__3,108935280,109346875,SUPER__3,104770680,104938328
SUPER__3,108935280,109346875,SUPER__3,104060896,104111751
SUPER__3,108935280,109346875,SUPER__3,104215000,104294848
SUPER__3,108935280,109346875,SUPER__3,104360145,104748326
SUPER__3,109405000,109483536,SUPER__3,101950000,102178728
SUPER__3,109405000,109483536,SUPER__3,103142465,104060000
SUPER__3,109405000,109483536,SUPER__3,102270607,102398751
SUPER__3,109405000,109483536,SUPER__3,102451184,102687656
SUPER__3,109405000,109483536,SUPER__3,102779759,103028956
SUPER__3,109405000,109483536,SUPER__3,101602772,101935000
SUPER__3,109405000,109483536,SUPER__3,104770680,104938328
SUPER__3,109405000,109483536,SUPER__3,104060896,104111751
SUPER__3,109405000,109483536,SUPER__3,104215000,104294848
SUPER__3,109405000,109483536,SUPER__3,104360145,104748326
SUPER__3,111550400,111797056,SUPER__3,101950000,102178728
SUPER__3,111550400,111797056,SUPER__3,103142465,104060000
SUPER__3,111550400,111797056,SUPER__3,102270607,102398751
