qname,qlen,qstart,qend,strand,tname,tlen,tstart,tend,nmatch,alen,mapq,Id
mMyoVel1.0.SUPER__1,234804448,234705542,234757771,+,mMyoLuc1.0.SUPER__1,244374582,244281408,244325000,35231,54016,4,234705128_234759144_244281027_244326375
mMyoVel1.0.SUPER__1,234804448,157600000,157685000,+,mMyoLuc1.0.SUPER__1,244374582,166537209,166632105,68454,94896,4,157600000_157685000_166537209_166632105
mMyoVel1.0.SUPER__1,234804448,108322838,108574616,-,mMyoLuc1.0.SUPER__1,244374582,118330461,118609744,228795,279793,6,108322328_108574616_118330461_118610254
mMyoVel1.0.SUPER__1,234804448,127908689,128209599,+,mMyoLuc1.0.SUPER__1,244374582,137450000,137720000,217217,303120,4,127906880_128210000_137448102_137720401
mMyoVel1.0.SUPER__1,234804448,231145128,231720000,+,mMyoLuc1.0.SUPER__1,244374582,239678530,240248983,512817,574872,8,231145128_231720000_239678530_240248983
mMyoVel1.0.SUPER__1,234804448,42930815,42971636,+,mMyoLuc1.0.SUPER__1,244374582,42620000,42674656,10515219,11895000,7,31085000_42980000_30832316_42683778
mMyoVel1.0.SUPER__1,234804448,126785209,127563268,+,mMyoLuc1.0.SUPER__1,244374582,136135256,136895192,688921,782976,7,126781280_127564256_136131331_136896180
mMyoVel1.0.SUPER__2,216113371,106876918,107049720,+,mMyoLuc1.0.SUPER__2,212563729,107920000,108067968,130091,173312,5,106876408_107049720_107919448_108067971
mMyoVel1.0.SUPER__2,216113371,67601075,67765000,-,mMyoLuc1.0.SUPER__2,212563729,146432543,146603332,128189,170789,4,67601032_67765000_146432543_146603332
mMyoVel1.0.SUPER__2,216113371,171505000,171605000,-,mMyoLuc1.0.SUPER__2,212563729,43931073,44046301,93382,115228,7,171505000_171605000_43931073_44046301
mMyoVel1.0.SUPER__2,216113371,67963428,68058080,-,mMyoLuc1.0.SUPER__2,212563729,146327328,146418848,76854,94848,5,67963232_68058080_146327303_146419044
mMyoVel1.0.SUPER__2,216113371,106357446,106861928,-,mMyoLuc1.0.SUPER__2,212563729,108225695,108711288,441666,504576,7,106357352_106861928_108225695_108711374
mMyoVel1.0.SUPER__2,216113371,106096616,106302463,-,mMyoLuc1.0.SUPER__2,212563729,108720210,108932651,173984,212441,6,106096616_106302568_108720210_108932651
mMyoVel1.0.SUPER__3,212800901,110793974,110824780,-,mMyoLuc1.0.SUPER__3,211792393,100715896,100745000,2026136,2564752,5,109595000_112159752_99498793_101889050
mMyoVel1.0.SUPER__3,212800901,144652023,144709775,+,mMyoLuc1.0.SUPER__3,211792393,67411152,67468751,52671,59775,8,144650000_144709775_67410535_67468751
mMyoVel1.0.SUPER__3,212800901,142315128,142632056,+,mMyoLuc1.0.SUPER__3,211792393,69513582,69829966,263782,316928,6,142315128_142632056_69513582_69829966
mMyoVel1.0.SUPER__3,212800901,133700000,133944616,-,mMyoLuc1.0.SUPER__3,211792393,78147457,78408814,217594,261357,6,133700000_133944616_78147457_78408814
mMyoVel1.0.SUPER__1,234804448,231750000,233104316,+,mMyoLuc1.0.SUPER__1,244374582,240655957,242015000,1172949,1375378,6,231750000_233115000_240655957_242031335
mMyoVel1.0.SUPER__2,216113371,104045000,105658208,-,mMyoLuc1.0.SUPER__2,212563729,109550128,111069023,1321183,1613208,6,104045000_105658208_109550090_111069023
mMyoVel1.0.SUPER__3,212800901,8950664,9327616,-,mMyoLuc1.0.SUPER__3,211792393,202542702,202913080,350374,488064,4,8861168_9349232_202542702_202964966
mMyoVel1.0.SUPER__2,216113371,32050000,32075000,-,mMyoLuc1.0.SUPER__2,212563729,181405431,181430954,23777,25523,10,32050000_32075000_181405431_181430954
mMyoVel1.0.SUPER__2,216113371,139305000,141194744,-,mMyoLuc1.0.SUPER__2,212563729,74258200,76123257,1624578,1889744,7,139305000_141194744_74258200_76123257
mMyoVel1.0.SUPER__3,212800901,40557567,40665000,+,mMyoLuc1.0.SUPER__3,211792393,171200256,171308878,102556,111094,9,40555000_40665000_171197784_171308878
mMyoVel1.0.SUPER__3,212800901,53650000,54499744,-,mMyoLuc1.0.SUPER__3,211792393,157293333,158135446,700722,849744,6,53650000_54499744_157293333_158135446
mMyoVel1.0.SUPER__4,118339641,62870128,66100000,+,mMyoLuc1.0.SUPER__4,121730464,67697221,70811957,2690860,3229872,6,62870128_66100000_67697221_70811957
mMyoVel1.0.SUPER__4,118339641,52563057,53704042,+,mMyoLuc1.0.SUPER__4,121730464,57220256,58301216,891758,1142144,5,52561920_53704064_57219210_58301242
mMyoVel1.0.SUPER__4,118339641,52525768,52559560,+,mMyoLuc1.0.SUPER__4,121730464,57070278,57108994,31333,38716,7,52525768_52559560_57070278_57108994
mMyoVel1.0.SUPER__3,212800901,112930960,119369744,-,mMyoLuc1.0.SUPER__3,211792393,92726432,99239549,5535091,6513117,6,112930960_119369744_92726432_99239549
mMyoVel1.0.SUPER__4,118339641,52479167,52517403,+,mMyoLuc1.0.SUPER__4,121730464,56950000,57000688,35953,53472,4,52476536_52517496_56947314_57000786
mMyoVel1.0.SUPER__4,118339641,52258518,52294680,+,mMyoLuc1.0.SUPER__4,121730464,56525227,56554293,27518,36352,6,52258328_52294680_56525227_56554293
mMyoVel1.0.SUPER__4,118339641,52175384,52254813,+,mMyoLuc1.0.SUPER__4,121730464,56255730,56352536,70224,96991,5,52175384_52254872_56255730_56352721
mMyoVel1.0.SUPER__4,118339641,51273217,51318240,+,mMyoLuc1.0.SUPER__4,121730464,54100000,54140000,37226,46848,6,51271792_51318640_54098830_54140391
mMyoVel1.0.SUPER__4,118339641,51522331,51718144,+,mMyoLuc1.0.SUPER__4,121730464,55181536,55389503,149223,207989,4,51522176_51718144_55181514_55389503
mMyoVel1.0.SUPER__4,118339641,51720896,52100000,+,mMyoLuc1.0.SUPER__4,121730464,55547844,55940994,302662,393150,5,51720896_52100000_55547844_55940994
mMyoVel1.0.SUPER__4,118339641,105007509,105075000,+,mMyoLuc1.0.SUPER__4,121730464,108445000,108529012,5943089,6982320,7,98092680_105075000_101839917_108529012
mMyoVel1.0.SUPER__4,118339641,105090736,105150000,-,mMyoLuc1.0.SUPER__4,121730464,108382851,108436682,43727,59264,5,105090736_105150000_108382851_108436682
mMyoVel1.0.SUPER__4,118339641,110711314,110800000,-,mMyoLuc1.0.SUPER__4,121730464,114156912,114245000,84599,89856,11,110710144_110800000_114156912_114246161
mMyoVel1.0.SUPER__4,118339641,53717052,55771746,+,mMyoLuc1.0.SUPER__4,121730464,58370000,60550000,1709626,2195560,5,53710256_55772464_58355209_60550769
mMyoVel1.0.SUPER__1,234804448,128216152,138955662,+,mMyoLuc1.0.SUPER__1,244374582,137793593,148359856,9252204,10742016,7,128216152_138958168_137793593_148362681
mMyoVel1.0.SUPER__4,118339641,51321432,51375036,+,mMyoLuc1.0.SUPER__4,121730464,54785000,54840000,54797,61157,8,51320384_51380000_54783826_54844983
mMyoVel1.0.SUPER__4,118339641,6607436,6659271,+,mMyoLuc1.0.SUPER__4,121730464,10778064,10830000,12975546,14146560,9,2944_14149504_4237177_18323005
mMyoVel1.0.SUPER__4,118339641,22300000,22445000,-,mMyoLuc1.0.SUPER__4,121730464,26392622,26533914,122829,145000,6,22300000_22445000_26392622_26533914
mMyoVel1.0.SUPER__4,118339641,38358182,38392499,+,mMyoLuc1.0.SUPER__4,121730464,47425000,47465000,32337,42215,5,38357304_38394040_47424269_47466484
mMyoVel1.0.SUPER__4,118339641,35900000,36270000,-,mMyoLuc1.0.SUPER__4,121730464,49662944,50139922,298410,476978,3,35900000_36270000_49662944_50139922
mMyoVel1.0.SUPER__4,118339641,40195000,40945000,-,mMyoLuc1.0.SUPER__4,121730464,44948543,45686309,585563,750000,5,40195000_40945000_44948543_45686309
