"qname","qlen","qstart","qend","strand","tname","tlen","tstart","tend","nmatch","alen","mapq","id","seq"
"mMyoAui1.0.SUPER__1",234041302,203030069,233987258,"-","mMyoLuc1.0.SUPER__1",244374582,70231,30774876,299705,30960000,15,"SUPER__1 96.7722","70231 30774876 203030069 233987258"
"mMyoAui1.0.SUPER__1",234041302,146073302,188110000,"-","mMyoLuc1.0.SUPER__1",244374582,45710859,87130000,418155,42185000,15,"SUPER__1 96.9106","45710859 87130000 146073302 188110000"
"mMyoAui1.0.SUPER__1",234041302,145193704,145325000,"-","mMyoLuc1.0.SUPER__1",244374582,87454558,87570000,1346,140000,11,"SUPER__1 91.1414","87454558 87570000 145193704 145325000"
"mMyoAui1.0.SUPER__1",234041302,134420000,143820000,"-","mMyoLuc1.0.SUPER__1",244374582,89988962,99234549,89129,9400000,15,"SUPER__1 96.8212","89988962 99234549 134420000 143820000"
"mMyoAui1.0.SUPER__1",234041302,132070000,133755000,"-","mMyoLuc1.0.SUPER__1",244374582,106216011,107904550,16408,1688539,15,"SUPER__1 96.5048","106216011 107904550 132070000 133755000"
"mMyoAui1.0.SUPER__1",234041302,109975000,128150000,"-","mMyoLuc1.0.SUPER__1",244374582,118334162,136077242,171820,18175000,15,"SUPER__1 96.7407","118334162 136077242 109975000 128150000"
"mMyoAui1.0.SUPER__1",234041302,109155000,109970000,"-","mMyoLuc1.0.SUPER__1",244374582,136210021,136892849,8028,815000,14,"SUPER__1 96.3489","136210021 136892849 109155000 109970000"
"mMyoAui1.0.SUPER__1",234041302,108525000,108650000,"-","mMyoLuc1.0.SUPER__1",244374582,137470074,137594877,1214,125000,11,"SUPER__1 91.8318","137470074 137594877 108525000 108650000"
"mMyoAui1.0.SUPER__1",234041302,108145522,108440000,"-","mMyoLuc1.0.SUPER__1",244374582,137722410,137975000,2831,295000,13,"SUPER__1 94.4094","137722410 137975000 108145522 108440000"
"mMyoAui1.0.SUPER__1",234041302,107775099,107893393,"-","mMyoLuc1.0.SUPER__1",244374582,138050000,138184261,1297,135782,11,"SUPER__1 92.1778","138050000 138184261 107775099 107893393"
"mMyoAui1.0.SUPER__1",234041302,107377184,107775000,"-","mMyoLuc1.0.SUPER__1",244374582,138251671,138665000,4015,413886,13,"SUPER__1 95.2766","138251671 138665000 107377184 107775000"
"mMyoAui1.0.SUPER__1",234041302,78420000,80765064,"-","mMyoLuc1.0.SUPER__1",244374582,164340000,166625436,22854,2410000,15,"SUPER__1 96.6882","164340000 166625436 78420000 80765064"
"mMyoAui1.0.SUPER__1",234041302,77120000,77375000,"-","mMyoLuc1.0.SUPER__1",244374582,167853278,168125000,2622,271825,12,"SUPER__1 94.0985","167853278 168125000 77120000 77375000"
"mMyoAui1.0.SUPER__1",234041302,74807472,77079233,"-","mMyoLuc1.0.SUPER__1",244374582,168045000,170170000,22070,2295000,15,"SUPER__1 96.7536","168045000 170170000 74807472 77079233"
"mMyoAui1.0.SUPER__1",234041302,28180000,74753575,"-","mMyoLuc1.0.SUPER__1",244374582,170170575,215977431,453052,46575000,15,"SUPER__1 97.1214","170170575 215977431 28180000 74753575"
"mMyoAui1.0.SUPER__1",234041302,10180000,11146615,"+","mMyoLuc1.0.SUPER__1",244374582,232509824,233455000,9810,1010000,14,"SUPER__1 96.3389","232509824 233455000 10180000 11146615"
"mMyoAui1.0.SUPER__1",234041302,5761684,10058761,"-","mMyoLuc1.0.SUPER__1",244374582,233465000,237730000,40387,4310000,15,"SUPER__1 96.5401","233465000 237730000 5761684 10058761"
"mMyoAui1.0.SUPER__1",234041302,4250000,5505000,"-","mMyoLuc1.0.SUPER__1",244374582,238201623,239440000,11858,1257475,13,"SUPER__1 95.2863","238201623 239440000 4250000 5505000"
"mMyoAui1.0.SUPER__1",234041302,3520000,4115000,"+","mMyoLuc1.0.SUPER__1",244374582,239678472,240299075,5921,620603,13,"SUPER__1 95.4152","239678472 240299075 3520000 4115000"
"mMyoAui1.0.SUPER__1",234041302,1875056,3225000,"-","mMyoLuc1.0.SUPER__1",244374582,240654391,242019997,13232,1365606,13,"SUPER__1 95.3339","240654391 242019997 1875056 3225000"
"mMyoAui1.0.SUPER__2",216233548,208490000,216175000,"-","mMyoLuc1.0.SUPER__2",212563729,64368,7664132,74494,7685000,14,"SUPER__2 95.9205","64368 7664132 208490000 216175000"
